=== Генерация полных таблиц для задачи 3.11 ===

ВНИМАНИЕ: Полный запуск может занять несколько часов!


========================================
mu = 0.1, C_rho = 1, mode = 0
========================================

  tau = 0.1, h = 0.1 (N=10, M_x=10) ✓
  tau = 0.1, h = 0.01 (N=10, M_x=100) ✓
  tau = 0.1, h = 0.001 (N=10, M_x=1000) ✓
  tau = 0.1, h = 0.0001 (N=10, M_x=10000) ✓
  tau = 0.01, h = 0.1 (N=100, M_x=10) ✓
  tau = 0.01, h = 0.01 (N=100, M_x=100) ✓
  tau = 0.01, h = 0.001 (N=100, M_x=1000) ✓
  tau = 0.01, h = 0.0001 (N=100, M_x=10000) ✓
  tau = 0.001, h = 0.1 (N=1000, M_x=10) ✓
  tau = 0.001, h = 0.01 (N=1000, M_x=100) ✓
  tau = 0.001, h = 0.001 (N=1000, M_x=1000) ✓
  tau = 0.001, h = 0.0001 (N=1000, M_x=10000) ✓
  tau = 0.0001, h = 0.1 (N=10000, M_x=10) ✓
  tau = 0.0001, h = 0.01 (N=10000, M_x=100) ✓
  tau = 0.0001, h = 0.001 (N=10000, M_x=1000) ✓
  tau = 0.0001, h = 0.0001 (N=10000, M_x=10000) ✓

========================================
mu = 0.1, C_rho = 1, mode = 1
========================================

  tau = 0.1, h = 0.1 (N=10, M_x=10) ✓
  tau = 0.1, h = 0.01 (N=10, M_x=100) ✓
  tau = 0.1, h = 0.001 (N=10, M_x=1000) ✓
  tau = 0.1, h = 0.0001 (N=10, M_x=10000) ✓
  tau = 0.01, h = 0.1 (N=100, M_x=10) ✓
  tau = 0.01, h = 0.01 (N=100, M_x=100) ✓
  tau = 0.01, h = 0.001 (N=100, M_x=1000) ✓
  tau = 0.01, h = 0.0001 (N=100, M_x=10000) ✓
  tau = 0.001, h = 0.1 (N=1000, M_x=10) ✓
  tau = 0.001, h = 0.01 (N=1000, M_x=100) ✓
  tau = 0.001, h = 0.001 (N=1000, M_x=1000) ✓
  tau = 0.001, h = 0.0001 (N=1000, M_x=10000) ✓
  tau = 0.0001, h = 0.1 (N=10000, M_x=10) ✓
  tau = 0.0001, h = 0.01 (N=10000, M_x=100) ✓
  tau = 0.0001, h = 0.001 (N=10000, M_x=1000) ✓
  tau = 0.0001, h = 0.0001 (N=10000, M_x=10000) ✓

========================================
mu = 0.1, C_rho = 10, mode = 0
========================================

  tau = 0.1, h = 0.1 (N=10, M_x=10) ✓
  tau = 0.1, h = 0.01 (N=10, M_x=100) ✓
  tau = 0.1, h = 0.001 (N=10, M_x=1000) ✓
  tau = 0.1, h = 0.0001 (N=10, M_x=10000) ✓
  tau = 0.01, h = 0.1 (N=100, M_x=10) ✓
  tau = 0.01, h = 0.01 (N=100, M_x=100) ✓
  tau = 0.01, h = 0.001 (N=100, M_x=1000) ✓
  tau = 0.01, h = 0.0001 (N=100, M_x=10000) ✓
  tau = 0.001, h = 0.1 (N=1000, M_x=10) ✓
  tau = 0.001, h = 0.01 (N=1000, M_x=100) ✓
  tau = 0.001, h = 0.001 (N=1000, M_x=1000) ✓
  tau = 0.001, h = 0.0001 (N=1000, M_x=10000) ✓
  tau = 0.0001, h = 0.1 (N=10000, M_x=10) ✓
